"","name","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","num"
"1","Abilene Christian University",NA,2.29007634,2.5,3.81679389,3.81679389,3.52112676,4.37956204,3.57142857,3.87596899,3.81679389,5
"2","Angelo State University",0.85470085,0.81967213,0.86956522,0.85470085,1.63934426,2.45901639,4.06504065,4.5112782,3.64963504,6.66666667,9
"3","Austin College",1.49253731,1.44927536,1.38888889,1.35135135,NA,1.4084507,1.5625,1.49253731,1.49253731,1.49253731,1
"4","Baylor University",1.67464115,1.68674699,1.67064439,1.70940171,1.67714885,1.84804928,2.19123506,2.30326296,2.31660232,2.29007634,12
"5","Brazosport College",NA,3.57142857,NA,3.63636364,NA,3.33333333,3.57142857,3.92156863,4.44444444,5.12820513,2
"6","Concordia University Texas",NA,0,0,0,0,0,0,7.69230769,0,0,0
"7","East Texas Baptist University",0,0,0,0,0,0,0,0,0,0,0
"8","Hardin-Simmons University",0,0,0,0.91743119,NA,0,0.98039216,2.02020202,2.15053763,2.85714286,2
"9","Howard Payne University",0,0,NA,0,NA,0,0,0,0,0,0
"10","Huston-Tillotson University",66.6666667,55.5555556,55.5555556,55.5555556,55.5555556,50,45.4545455,45.4545455,50,46.6666667,7
"11","Jarvis Christian College",50,40,NA,40,33.3333333,42.8571429,28.5714286,50,40,40,2
"12","Lamar University",NA,2.92682927,NA,2.40384615,NA,2.66666667,3.31753555,3.80952381,5.33980583,5.36585366,11
"13","LeTourneau University",NA,0,0,0,NA,0,0,2.5,4.76190476,2.17391304,1
"14","Lubbock Christian University",0,0,0,0,0,0,0,0,0,0,0
"15","McMurry University",0,0,0,0,0,0,0,0,0,0,0
"16","Midwestern State University",1.81818182,0.84745763,0.90909091,0.88495575,1.8018018,0.91743119,0.90909091,0.86956522,0.86956522,0.81967213,1
"17","Our Lady of the Lake University",NA,7.69230769,NA,6.06060606,5.88235294,5.40540541,5.40540541,2.5,5.26315789,2.7027027,1
"18","Prairie View A & M University",53.1468531,54.7297297,53.1468531,53.7313433,53.030303,51.8796992,53.6585366,54.3478261,53.125,55.3956835,77
"19","Rice University",1.80412371,1.80412371,2,1.73267327,1.67865707,1.9047619,2.38095238,2.17917676,2.3923445,2.58823529,11
"20","Saint Edward's University",0,0,1.66666667,1.72413793,1.49253731,1.4084507,2.53164557,2.4691358,2.35294118,2.40963855,2
"21","Sam Houston State University",1.86567164,1.4084507,1.61812298,1.92926045,1.5060241,2.07100592,2.01149425,2.27920228,2.27920228,2.27920228,8
"22","Schreiner University",0,0,0,0,0,0,0,0,0,0,0
"23","Southern Methodist University",3.16091954,3.19767442,3.31491713,3.30578512,2.9972752,3.45744681,3.63636364,3.67454068,3.71352785,3.46666667,13
"24","Southwestern University",NA,1.12359551,NA,1.0989011,1.14942529,2.43902439,2.53164557,2.53164557,2.7027027,2.63157895,2
"25","St. Mary's University",NA,2.30769231,2.22222222,2.98507463,2.96296296,2.23880597,3.05343511,3.54609929,2.83687943,2.91970803,4
"26","Stephen F Austin State University",1.86046512,2.17391304,NA,3.125,NA,2.21402214,2.94117647,3.83141762,3.7593985,4.08921933,11
"27","Sul Ross State University",1.38888889,2.89855072,1.42857143,1.61290323,1.61290323,1.75438596,3.84615385,1.92307692,0,0,0
"28","Tarleton State University",0,0,0.72463768,0,0,0,0.76923077,0,1.41843972,3.16455696,5
"29","Texas A & M International University",NA,1.36986301,1.31578947,1.42857143,1.47058824,1.36986301,1.42857143,1.44927536,1.58730159,1.51515152,1
"30","Texas A & M University-College Station",2.53542133,3.12977099,3.17700454,3.20334262,3.30953926,3.29322356,3.40909091,3.45694532,3.31664581,3.40694006,54
"31","Texas A & M University-Commerce",6.75675676,7.86516854,9.30232558,9.75609756,NA,6.95652174,7.85714286,7.1942446,8.20895522,8.21917808,12
"32","Texas A & M University-Corpus Christi",NA,3.26797386,NA,2.43902439,NA,1.82926829,2.42424242,2.53164557,2.48447205,2.43902439,4
"33","Texas A & M University-Kingsville",1.91082803,2.33918129,3.59281437,2.53807107,2.8708134,3.14465409,3.65853659,3.55029586,3.50877193,3.17460317,6
"34","Texas A&M University-San Antonio",NA,NA,NA,NA,NA,0,2.43902439,2.5,2.08333333,2.04081633,1
"35","Texas A&M University-Texarkana",5.55555556,5.88235294,5.88235294,3.22580645,3.84615385,4.16666667,4.54545455,3.57142857,3.03030303,3.33333333,1
"36","Texas Christian University",2.53623188,2.85714286,NA,2.34899329,NA,2.78637771,3.24675325,3.08641975,2.98507463,3.46820809,12
"37","Texas Lutheran University",0,0,0,0,0,0,2.08333333,2.12765957,0,0,0
"38","Texas Southern University",63.5294118,62.3931624,62.6506024,62.9166667,60.1809955,60.2870813,60.8040201,60.106383,60.619469,61.3636364,135
"39","Texas State University",1.86721992,1.98807157,3.41365462,3.36633663,5.53435115,3.39622642,3.14341847,3.307393,1.89753321,2.7027027,14
"40","Texas Tech University",1.41065831,1.2539185,1.71339564,1.74418605,2.04379562,2.29110512,2.77777778,3.03430079,2.81879195,2.80970626,22
"41","Texas Tech University Health Sciences Center",1.2345679,1.36986301,2,1.2987013,NA,1.2987013,1.34228188,0.67114094,0.72463768,0.70422535,1
"42","Texas Tech University Health Sciences Center-El Paso",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
"43","Texas Wesleyan University",4.08163265,3.26086957,3.03030303,1.2987013,NA,1.35135135,1.2987013,1.26582278,1.2987013,1.35135135,1
"44","Texas Woman's University",NA,3.66492147,NA,3.03030303,NA,3.28638498,3.3492823,4.12844037,5.09259259,5.09259259,11
"45","The University of Texas at Arlington",NA,2.45901639,NA,2.55102041,NA,2.71493213,2.95983087,3.6637931,2.94117647,3.10421286,14
"46","The University of Texas at Austin",3.36076818,3.51925631,4.16942422,4.1749503,4.08701384,4.10868125,4.03439153,3.96301189,4.31654676,4.03057679,58
"47","The University of Texas at Dallas",NA,1.93548387,2.01149425,1.61290323,NA,1.86666667,1.60857909,1.27226463,1.71990172,1.98019802,8
"48","The University of Texas at El Paso",0.61728395,0.90909091,1.19760479,1.15942029,1.1627907,0.87719298,1.15606936,1.13314448,1.42450142,1.48367953,5
"49","The University of Texas at San Antonio",3.48258706,3.76470588,NA,4,3.66132723,4.21286031,4.83516484,4.28893905,3.76470588,3.44827586,15
"50","The University of Texas at Tyler",1.85185185,1.83486239,NA,2.08333333,NA,2.5,5.88235294,6.01503759,6.76691729,5.75539568,8
"51","The University of Texas Health Science Center at Houston",NA,1.17647059,NA,1.41509434,NA,2.05761317,1.83823529,1.87265918,2.52707581,1.97628458,5
"52","The University of Texas Health Science Center at San Antonio",NA,1.2195122,NA,1.78571429,2.31660232,1.94552529,1.96078431,1.68067227,1.77777778,2.67857143,6
"53","The University of Texas MD Anderson Cancer Center",1.08695652,1.11856823,2.21238938,4.06091371,2.0746888,2.04081633,NA,0,0,0,0
"54","The University of Texas of the Permian Basin",0,0,0,0,0,0,0,0,1.75438596,2.89855072,2
"55","The University of Texas Rio Grande Valley",2.90909091,2.42214533,2.48447205,2.75229358,3.55029586,2.69662921,2.99539171,2.96127563,3.18906606,3.19148936,15
"56","Trinity University",NA,3.01204819,NA,3.18471338,NA,2.89017341,2.89017341,3.97727273,3.57142857,3.50877193,6
"57","University of Dallas",NA,0,NA,0,0,0,0,0,1.2345679,1.19047619,1
"58","University of Houston",2.82738095,3.08823529,3.50364964,3.67647059,3.90516039,4.06732118,4.20757363,3.87700535,3.98457584,3.71794872,29
"59","University of Houston-Clear Lake",NA,4.58015267,4.25531915,5.07246377,NA,5.36912752,5.47945205,4.63576159,4.69798658,3.26797386,5
"60","University of Houston-Downtown",6.42857143,6.25,6.06060606,6.62650602,7.84313725,6.91823899,7.45341615,8.53658537,7.92682927,8.28402367,14
"61","University of Houston-Victoria",NA,1.85185185,0,0,NA,0,0,1.49253731,1.58730159,1.51515152,1
"62","University of Mary Hardin-Baylor",NA,0,0,0,0,0,0,0,0,1.5625,1
"63","University of North Texas",NA,3.49264706,3.4904014,3.57142857,3.9049236,3.46534653,3.44827586,3.77668309,3.65448505,3.94511149,23
"64","University of North Texas at Dallas",NA,NA,NA,NA,0,6.66666667,7.14285714,7.14285714,3.7037037,4,1
"65","University of St Thomas",1.31578947,1.28205128,1.26582278,2.38095238,2.5974026,2.53164557,2.53164557,2.63157895,2.4691358,2.66666667,2
"66","University of the Incarnate Word",NA,5.66037736,3.53982301,4.34782609,4.06504065,3.78787879,3.67647059,3.0075188,3.47222222,5.26315789,8
"67","West Texas A & M University",NA,1.04166667,NA,0.86956522,NA,0.76335878,0.86956522,0.9009009,0,0.74074074,1
